display ip pool name dhcp_server_re [1Dsidencial_2 conflict decline | no-more 

  Pool-Name      : dhcp_server_residencial_2

  Pool-No        : 0

  Pool-constant-index: -

  Lease          : 3 Days 0 Hours 0 Minutes

  NetBios Type   : N-Node

  Auto recycle   : 30

  Option 3       : Enable

  DNS-Suffix     : -

  Dom-Search-List0: -

  Dom-Search-List1: -

  Dom-Search-List2: -

  Dom-Search-List3: -

  Option-Code 125 : enterprise-code : 2011, string: -

  DNS1         :8.8.8.8

  DNS2         :8.8.4.4

  Position       : Server          Status           : Unlocked        

  RUI-Flag       : -

  Attribute      : Private         

  Gateway        : 10.1.128.1      Mask             : 255.255.128.0   

  Vpn instance   : RESIDENCIAL_2   Unnumbered gateway: -               

  Profile-Name   : -               Server-Name     : -               

  Total Idle     : 1835            Have Dhcp IP     : 1

  Timeouts       : 0

  Timeout Count  : 0               Sub Option Count : 0               

  Option Count   : 0               Force-reply Count: 0               

  Codes: CFLCT(conflicted)

  ---------------------------------------------------------------------------------------

  ID           start             end total  used  idle CFLCT disable reserved static-bind

  ---------------------------------------------------------------------------------------

   0      10.1.128.2    10.1.131.254  1021   531     0   490       0        0           0

   1      10.1.132.1    10.1.143.254  3070   953  1835   282       0        0           0

  ---------------------------------------------------------------------------------------

  Section  0     :

  ---------------------------------------------------------------------------------------

  Index              IP               MAC   User-ID      Lease   Status
    972    10.1.131.206                 -         -          -   conflicted decline 

    973    10.1.131.207                 -         -          -   conflicted decline 

    975    10.1.131.209                 -         -          -   conflicted decline 

    976    10.1.131.210                 -         -          -   conflicted decline 

    977    10.1.131.211                 -         -          -   conflicted decline 

    982    10.1.131.216                 -         -          -   conflicted decline 

    984    10.1.131.218                 -         -          -   conflicted decline 

    985    10.1.131.219                 -         -          -   conflicted decline 

    987    10.1.131.221                 -         -          -   conflicted decline 

    988    10.1.131.222                 -         -          -   conflicted decline 

    989    10.1.131.223                 -         -          -   conflicted decline 

    990    10.1.131.224                 -         -          -   conflicted decline 

    991    10.1.131.225                 -         -          -   conflicted decline 

    992    10.1.131.226                 -         -          -   conflicted decline 

    994    10.1.131.228                 -         -          -   conflicted decline 

    996    10.1.131.230                 -         -          -   conflicted decline 

    999    10.1.131.233                 -         -          -   conflicted decline 

   1000    10.1.131.234                 -         -          -   conflicted decline 

   1003    10.1.131.237                 -         -          -   conflicted decline 

   1004    10.1.131.238                 -         -          -   conflicted decline 

   1005    10.1.131.239                 -         -          -   conflicted decline 

   1010    10.1.131.244                 -         -          -   conflicted decline 

   1012    10.1.131.246                 -         -          -   conflicted decline 

   1013    10.1.131.247                 -         -          -   conflicted decline 

      0              --                 -         -          -   conflicted decline 

  ---------------------------------------------------------------------------------------

  Section  1     :

  ---------------------------------------------------------------------------------------

  Index              IP               MAC   User-ID      Lease   Status

  ---------------------------------------------------------------------------------------

   1594     10.1.138.59                 -         -          -   conflicted decline 

   1595     10.1.138.60                 -         -          -   conflicted decline 

   1596     10.1.138.61                 -         -          -   conflicted decline 

   1615     10.1.138.80                 -         -          -   conflicted decline 

   1616     10.1.138.81                 -         -          -   conflicted decline 

   1641    10.1.138.106                 -         -          -   conflicted decline 

   1642    10.1.138.107                 -         -          -   conflicted decline 

   1643    10.1.138.108                 -         -          -   conflicted decline 

   1644    10.1.138.109                 -         -          -   conflicted decline 

   1673    10.1.138.138                 -         -          -   conflicted decline 

   1674    10.1.138.139                 -         -          -   conflicted decline 

   1675    10.1.138.140                 -         -          -   conflicted decline 

   1676    10.1.138.141                 -         -          -   conflicted decline 

   1677    10.1.138.142                 -         -          -   conflicted decline 

   1680    10.1.138.145                 -         -          -   conflicted decline 

   1681    10.1.138.146                 -         -          -   conflicted decline 

   1682    10.1.138.147                 -         -          -   conflicted decline 

   1683    10.1.138.148                 -         -          -   conflicted decline 

   1719    10.1.138.184                 -         -          -   conflicted decline 

   1720    10.1.138.185                 -         -          -   conflicted decline 

   1721    10.1.138.186                 -         -          -   conflicted decline 

   1722    10.1.138.187                 -         -          -   conflicted decline 

   1743    10.1.138.208                 -         -          -   conflicted decline 

   1744    10.1.138.209                 -         -          -   conflicted decline 

   1745    10.1.138.210                 -         -          -   conflicted decline 

   1746    10.1.138.211                 -         -          -   conflicted decline 

   1747    10.1.138.212                 -         -          -   conflicted decline 

   1748    10.1.138.213                 -         -          -   conflicted decline 

   1749    10.1.138.214                 -         -          -   conflicted decline 

   1750    10.1.138.215                 -         -          -   conflicted decline 

   1751    10.1.138.216                 -         -          -   conflicted decline 

   1753    10.1.138.218                 -         -          -   conflicted decline 

   1757    10.1.138.222                 -         -          -   conflicted decline 

   1758    10.1.138.223                 -         -          -   conflicted decline 

   1759    10.1.138.224                 -         -          -   conflicted decline 

   1760    10.1.138.225                 -         -          -   conflicted decline 

   1761    10.1.138.226                 -         -          -   conflicted decline 

   1762    10.1.138.227                 -         -          -   conflicted decline 

   1763    10.1.138.228                 -         -          -   conflicted decline 

   1764    10.1.138.229                 -         -          -   conflicted decline 

   1765    10.1.138.230                 -         -          -   conflicted decline 

   1766    10.1.138.231                 -         -          -   conflicted decline 

   1767    10.1.138.232                 -         -          -   conflicted decline 

   1768    10.1.138.233                 -         -          -   conflicted decline 

   1769    10.1.138.234                 -         -          -   conflicted decline 

   1770    10.1.138.235                 -         -          -   conflicted decline 

   1773    10.1.138.238                 -         -          -   conflicted decline 

   1774    10.1.138.239                 -         -          -   conflicted decline 

   1775    10.1.138.240                 -         -          -   conflicted decline 

   1776    10.1.138.241                 -         -          -   conflicted decline 

   1778    10.1.138.243                 -         -          -   conflicted decline 

   1779    10.1.138.244                 -         -          -   conflicted decline 

   1780    10.1.138.245                 -         -          -   conflicted decline 

   1781    10.1.138.246                 -         -          -   conflicted decline 

   1783    10.1.138.248                 -         -          -   conflicted decline 

   1784    10.1.138.249                 -         -          -   conflicted decline 

   1785    10.1.138.250                 -         -          -   conflicted decline 

   1789    10.1.138.254                 -         -          -   conflicted decline 

   1791      10.1.139.0                 -         -          -   conflicted decline 

   1792      10.1.139.1                 -         -          -   conflicted decline 

   1793      10.1.139.2                 -         -          -   conflicted decline 

   1795      10.1.139.4                 -         -          -   conflicted decline 

   1796      10.1.139.5                 -         -          -   conflicted decline 

   1797      10.1.139.6                 -         -          -   conflicted decline 

   1798      10.1.139.7                 -         -          -   conflicted decline 

   1805     10.1.139.14                 -         -          -   conflicted decline 

   1806     10.1.139.15                 -         -          -   conflicted decline 

   1807     10.1.139.16                 -         -          -   conflicted decline 

   1808     10.1.139.17                 -         -          -   conflicted decline 

   1810     10.1.139.19                 -         -          -   conflicted decline 

   1811     10.1.139.20                 -         -          -   conflicted decline 

   1812     10.1.139.21                 -         -          -   conflicted decline 

   1814     10.1.139.23                 -         -          -   conflicted decline 

   1815     10.1.139.24                 -         -          -   conflicted decline 

   1817     10.1.139.26                 -         -          -   conflicted decline 

   1818     10.1.139.27                 -         -          -   conflicted decline 

   1819     10.1.139.28                 -         -          -   conflicted decline 

   1820     10.1.139.29                 -         -          -   conflicted decline 

   1821     10.1.139.30                 -         -          -   conflicted decline 

   1822     10.1.139.31                 -         -          -   conflicted decline 

   1823     10.1.139.32                 -         -          -   conflicted decline 

   1824     10.1.139.33                 -         -          -   conflicted decline 

   1825     10.1.139.34                 -         -          -   conflicted decline 

   1826     10.1.139.35                 -         -          -   conflicted decline 

   1827     10.1.139.36                 -         -          -   conflicted decline 

   1829     10.1.139.38                 -         -          -   conflicted decline 

   1830     10.1.139.39                 -         -          -   conflicted decline 

   1831     10.1.139.40                 -         -          -   conflicted decline 

   1832     10.1.139.41                 -         -          -   conflicted decline 

   1833     10.1.139.42                 -         -          -   conflicted decline 

   1835     10.1.139.44                 -         -          -   conflicted decline 

   1837     10.1.139.46                 -         -          -   conflicted decline 

   1838     10.1.139.47                 -         -          -   conflicted decline 

   1839     10.1.139.48                 -         -          -   conflicted decline 

   1861     10.1.139.70                 -         -          -   conflicted decline 

   1862     10.1.139.71                 -         -          -   conflicted decline 

   1863     10.1.139.72                 -         -          -   conflicted decline 

   1869     10.1.139.78                 -         -          -   conflicted decline 

   1870     10.1.139.79                 -         -          -   conflicted decline 

   1871     10.1.139.80                 -         -          -   conflicted decline 

   1876     10.1.139.85                 -         -          -   conflicted decline 

   1877     10.1.139.86                 -         -          -   conflicted decline 

   1878     10.1.139.87                 -         -          -   conflicted decline 

   1879     10.1.139.88                 -         -          -   conflicted decline 

   1880     10.1.139.89                 -         -          -   conflicted decline 

   1881     10.1.139.90                 -         -          -   conflicted decline 

   1884     10.1.139.93                 -         -          -   conflicted decline 

   1885     10.1.139.94                 -         -          -   conflicted decline 

   1886     10.1.139.95                 -         -          -   conflicted decline 

   1887     10.1.139.96                 -         -          -   conflicted decline 

   2011    10.1.139.220                 -         -          -   conflicted decline 

   2062     10.1.140.15                 -         -          -   conflicted decline 

   2075     10.1.140.28                 -         -          -   conflicted decline 

   2101     10.1.140.54                 -         -          -   conflicted decline 

   2230    10.1.140.183                 -         -          -   conflicted decline 

   2263    10.1.140.216                 -         -          -   conflicted decline 

   2264    10.1.140.217                 -         -          -   conflicted decline 

   2295    10.1.140.248                 -         -          -   conflicted decline 

   2298    10.1.140.251                 -         -          -   conflicted decline 

   2301    10.1.140.254                 -         -          -   conflicted decline 

   2306      10.1.141.3                 -         -          -   conflicted decline 

   2324     10.1.141.21                 -         -          -   conflicted decline 

   2346     10.1.141.43                 -         -          -   conflicted decline 

   2349     10.1.141.46                 -         -          -   conflicted decline 

   2353     10.1.141.50                 -         -          -   conflicted decline 

   2365     10.1.141.62                 -         -          -   conflicted decline 

   2370     10.1.141.67                 -         -          -   conflicted decline 

   2388     10.1.141.85                 -         -          -   conflicted decline 

   2418    10.1.141.115                 -         -          -   conflicted decline 

   2426    10.1.141.123                 -         -          -   conflicted decline 

   2445    10.1.141.142                 -         -          -   conflicted decline 

   2446    10.1.141.143                 -         -          -   conflicted decline 

   2452    10.1.141.149                 -         -          -   conflicted decline 

   2455    10.1.141.152                 -         -          -   conflicted decline 

   2457    10.1.141.154                 -         -          -   conflicted decline 

   2458    10.1.141.155                 -         -          -   conflicted decline 

   2466    10.1.141.163                 -         -          -   conflicted decline 

   2481    10.1.141.178                 -         -          -   conflicted decline 

   2491    10.1.141.188                 -         -          -   conflicted decline 

   2494    10.1.141.191                 -         -          -   conflicted decline 

   2507    10.1.141.204                 -         -          -   conflicted decline 

   2508    10.1.141.205                 -         -          -   conflicted decline 

   2514    10.1.141.211                 -         -          -   conflicted decline 

   2516    10.1.141.213                 -         -          -   conflicted decline 

   2518    10.1.141.215                 -         -          -   conflicted decline 

   2523    10.1.141.220                 -         -          -   conflicted decline 

   2524    10.1.141.221                 -         -          -   conflicted decline 

   2526    10.1.141.223                 -         -          -   conflicted decline 

   2531    10.1.141.228                 -         -          -   conflicted decline 

   2533    10.1.141.230                 -         -          -   conflicted decline 

   2538    10.1.141.235                 -         -          -   conflicted decline 

   2539    10.1.141.236                 -         -          -   conflicted decline 

   2540    10.1.141.237                 -         -          -   conflicted decline 

   2548    10.1.141.245                 -         -          -   conflicted decline 

   2551    10.1.141.248                 -         -          -   conflicted decline 

   2552    10.1.141.249                 -         -          -   conflicted decline 

   2554    10.1.141.251                 -         -          -   conflicted decline 

   2556    10.1.141.253                 -         -          -   conflicted decline 

   2561      10.1.142.2                 -         -          -   conflicted decline 

   2564      10.1.142.5                 -         -          -   conflicted decline 

   2578     10.1.142.19                 -         -          -   conflicted decline 

   2579     10.1.142.20                 -         -          -   conflicted decline 

   2584     10.1.142.25                 -         -          -   conflicted decline 

   2585     10.1.142.26                 -         -          -   conflicted decline 

   2586     10.1.142.27                 -         -          -   conflicted decline 

   2588     10.1.142.29                 -         -          -   conflicted decline 

   2589     10.1.142.30                 -         -          -   conflicted decline 

   2590     10.1.142.31                 -         -          -   conflicted decline 

   2593     10.1.142.34                 -         -          -   conflicted decline 

   2596     10.1.142.37                 -         -          -   conflicted decline 

   2597     10.1.142.38                 -         -          -   conflicted decline 

   2598     10.1.142.39                 -         -          -   conflicted decline 

   2602     10.1.142.43                 -         -          -   conflicted decline 

   2605     10.1.142.46                 -         -          -   conflicted decline 

   2611     10.1.142.52                 -         -          -   conflicted decline 

   2613     10.1.142.54                 -         -          -   conflicted decline 

   2622     10.1.142.63                 -         -          -   conflicted decline 

   2623     10.1.142.64                 -         -          -   conflicted decline 

   2628     10.1.142.69                 -         -          -   conflicted decline 

   2630     10.1.142.71                 -         -          -   conflicted decline 

   2635     10.1.142.76                 -         -          -   conflicted decline 

   2641     10.1.142.82                 -         -          -   conflicted decline 

   2642     10.1.142.83                 -         -          -   conflicted decline 

   2648     10.1.142.89                 -         -          -   conflicted decline 

   2653     10.1.142.94                 -         -          -   conflicted decline 

   2656     10.1.142.97                 -         -          -   conflicted decline 

   2662    10.1.142.103                 -         -          -   conflicted decline 

   2667    10.1.142.108                 -         -          -   conflicted decline 

   2672    10.1.142.113                 -         -          -   conflicted decline 

   2678    10.1.142.119                 -         -          -   conflicted decline 

   2679    10.1.142.120                 -         -          -   conflicted decline 

   2681    10.1.142.122                 -         -          -   conflicted decline 

   2693    10.1.142.134                 -         -          -   conflicted decline 

   2694    10.1.142.135                 -         -          -   conflicted decline 

   2703    10.1.142.144                 -         -          -   conflicted decline 

   2706    10.1.142.147                 -         -          -   conflicted decline 

   2711    10.1.142.152                 -         -          -   conflicted decline 

   2713    10.1.142.154                 -         -          -   conflicted decline 

   2720    10.1.142.161                 -         -          -   conflicted decline 

   2724    10.1.142.165                 -         -          -   conflicted decline 

   2729    10.1.142.170                 -         -          -   conflicted decline 

   2739    10.1.142.180                 -         -          -   conflicted decline 

   2740    10.1.142.181                 -         -          -   conflicted decline 

   2748    10.1.142.189                 -         -          -   conflicted decline 

   2766    10.1.142.207                 -         -          -   conflicted decline 

   2775    10.1.142.216                 -         -          -   conflicted decline 

   2779    10.1.142.220                 -         -          -   conflicted decline 

   2784    10.1.142.225                 -         -          -   conflicted decline 

   2787    10.1.142.228                 -         -          -   conflicted decline 

   2794    10.1.142.235                 -         -          -   conflicted decline 

   2796    10.1.142.237                 -         -          -   conflicted decline 

   2803    10.1.142.244                 -         -          -   conflicted decline 

   2810    10.1.142.251                 -         -          -   conflicted decline 

   2814    10.1.142.255                 -         -          -   conflicted decline 

   2830     10.1.143.15                 -         -          -   conflicted decline 

   2834     10.1.143.19                 -         -          -   conflicted decline 

   2850     10.1.143.35                 -         -          -   conflicted decline 

   2852     10.1.143.37                 -         -          -   conflicted decline 

   2854     10.1.143.39                 -         -          -   conflicted decline 

   2855     10.1.143.40                 -         -          -   conflicted decline 

   2858     10.1.143.43                 -         -          -   conflicted decline 

   2859     10.1.143.44                 -         -          -   conflicted decline 

   2862     10.1.143.47                 -         -          -   conflicted decline 

   2864     10.1.143.49                 -         -          -   conflicted decline 

   2871     10.1.143.56                 -         -          -   conflicted decline 

   2874     10.1.143.59                 -         -          -   conflicted decline 

   2875     10.1.143.60                 -         -          -   conflicted decline 

   2877     10.1.143.62                 -         -          -   conflicted decline 

   2879     10.1.143.64                 -         -          -   conflicted decline 

   2881     10.1.143.66                 -         -          -   conflicted decline 

   2883     10.1.143.68                 -         -          -   conflicted decline 

   2884     10.1.143.69                 -         -          -   conflicted decline 

   2890     10.1.143.75                 -         -          -   conflicted decline 

   2897     10.1.143.82                 -         -          -   conflicted decline 

   2901     10.1.143.86                 -         -          -   conflicted decline 

   2909     10.1.143.94                 -         -          -   conflicted decline 

   2913     10.1.143.98                 -         -          -   conflicted decline 

   2918    10.1.143.103                 -         -          -   conflicted decline 

   2926    10.1.143.111                 -         -          -   conflicted decline 

   2930    10.1.143.115                 -         -          -   conflicted decline 

   2931    10.1.143.116                 -         -          -   conflicted decline 

   2936    10.1.143.121                 -         -          -   conflicted decline 

   2937    10.1.143.122                 -         -          -   conflicted decline 

   2942    10.1.143.127                 -         -          -   conflicted decline 

   2943    10.1.143.128 

